LAMMPS data file via write_data, version 29 Oct 2020, timestep = 0

4992 atoms
3 atom types
5060 bonds
2 bond types
6208 angles
3 angle types
8880 dihedrals
3 dihedral types

-0.037475 27.017125 xlo xhi
0.202136 59.842036 ylo yhi
14.043013686351657 151.2821083136509 zlo zhi

Masses

1 12.011
2 15.035
3 14.027


Atoms # full

1 1 1 0.0 0.0 1.419997 15.454204244045512 0 0 0
2 1 1 0.0 1.229753 3.5499920000000014 15.454204244045512 0 0 0
3 1 1 0.0 0.0 2.839994000000001 15.454204244045512 0 0 0
4 1 1 0.0 1.229753 0.709998 15.454204244045512 0 0 0
5 1 1 0.0 2.459507 1.419997 15.454204244045512 0 0 0
6 1 1 0.0 3.68926 3.5499920000000014 15.454204244045512 0 0 0
7 1 1 0.0 2.459507 2.839994000000001 15.454204244045512 0 0 0
8 1 1 0.0 3.68926 0.709998 15.454204244045512 0 0 0
9 1 1 0.0 4.919013 1.419997 15.454204244045512 0 0 0
10 1 1 0.0 6.148767 3.5499920000000014 15.454204244045512 0 0 0
11 1 1 0.0 4.919013 2.839994000000001 15.454204244045512 0 0 0
12 1 1 0.0 6.148767 0.709998 15.454204244045512 0 0 0
13 1 1 0.0 7.37852 1.419997 15.454204244045512 0 0 0
14 1 1 0.0 8.608273 3.5499920000000014 15.454204244045512 0 0 0
15 1 1 0.0 7.37852 2.839994000000001 15.454204244045512 0 0 0
16 1 1 0.0 8.608273 0.709998 15.454204244045512 0 0 0
45 1 1 0.0 0.0 5.679988 15.454204244045512 0 0 0
46 1 1 0.0 1.229753 7.809983000000001 15.454204244045512 0 0 0
47 1 1 0.0 0.0 7.0999850000000055 15.454204244045512 0 0 0
48 1 1 0.0 1.229753 4.969989 15.454204244045512 0 0 0
49 1 1 0.0 2.459507 5.679988 15.454204244045512 0 0 0
50 1 1 0.0 3.68926 7.809983000000001 15.454204244045512 0 0 0
51 1 1 0.0 2.459507 7.0999850000000055 15.454204244045512 0 0 0
52 1 1 0.0 3.68926 4.969989 15.454204244045512 0 0 0
53 1 1 0.0 4.919013 5.679988 15.454204244045512 0 0 0
54 1 1 0.0 6.148767 7.809983000000001 15.454204244045512 0 0 0
55 1 1 0.0 4.919013 7.0999850000000055 15.454204244045512 0 0 0
56 1 1 0.0 6.148767 4.969989 15.454204244045512 0 0 0
57 1 1 0.0 7.37852 5.679988 15.454204244045512 0 0 0
58 1 1 0.0 8.608273 7.809983000000001 15.454204244045512 0 0 0
59 1 1 0.0 7.37852 7.0999850000000055 15.454204244045512 0 0 0
60 1 1 0.0 8.608273 4.969989 15.454204244045512 0 0 0
89 1 1 0.0 0.0 9.939979000000012 15.454204244045512 0 0 0
92 1 1 0.0 1.229753 9.229980000000012 15.454204244045512 0 0 0
93 1 1 0.0 2.459507 9.939979000000012 15.454204244045512 0 0 0
96 1 1 0.0 3.68926 9.229980000000012 15.454204244045512 0 0 0
97 1 1 0.0 4.919013 9.939979000000012 15.454204244045512 0 0 0
100 1 1 0.0 6.148767 9.229980000000012 15.454204244045512 0 0 0
101 1 1 0.0 7.37852 9.939979000000012 15.454204244045512 0 0 0
104 1 1 0.0 8.608273 9.229980000000012 15.454204244045512 0 0 0
4580 420 3 0.0 5.77578971694712 4.169876256465786 19.275966343902518 0 0 0
4579 420 3 0.0 4.697346618457905 4.889409032093233 20.095764950729333 0 0 0
4577 420 2 0.0 3.0739041816142993 3.4701878701021096 18.977990789113115 0 0 0
4578 420 3 0.0 3.3146605813330625 4.937541815031726 19.33193309323663 0 0 0
4582 420 3 0.0 7.319979669349214 4.72354672317962 21.07746885272546 0 0 0
4583 420 3 0.0 8.34057751550518 5.648109779127251 20.37467532473987 0 0 0
4581 420 3 0.0 6.744714027271315 3.5591618532041913 20.27231034960556 0 0 0
4810 449 3 0.0 0.9929634178833927 7.957970906568802 20.126915517761354 0 0 0
4811 449 3 0.0 2.345465747402246 8.432325350515757 19.45205755345511 0 0 0
4812 449 3 0.0 1.9777100720614638 9.933387895308858 19.475350709094023 0 0 0
17 1 1 0.0 9.838026 1.419997 15.454204244045512 0 0 0
18 1 1 0.0 11.06778 3.5499920000000014 15.454204244045512 0 0 0
19 1 1 0.0 9.838026 2.839994000000001 15.454204244045512 0 0 0
20 1 1 0.0 11.06778 0.709998 15.454204244045512 0 0 0
21 1 1 0.0 12.297533 1.419997 15.454204244045512 0 0 0
22 1 1 0.0 13.527287 3.5499920000000014 15.454204244045512 0 0 0
23 1 1 0.0 12.297533 2.839994000000001 15.454204244045512 0 0 0
24 1 1 0.0 13.527287 0.709998 15.454204244045512 0 0 0
25 1 1 0.0 14.757039000000002 1.419997 15.454204244045512 0 0 0
26 1 1 0.0 15.986792999999999 3.5499920000000014 15.454204244045512 0 0 0
27 1 1 0.0 14.757039000000002 2.839994000000001 15.454204244045512 0 0 0
28 1 1 0.0 15.986792999999999 0.709998 15.454204244045512 0 0 0
29 1 1 0.0 17.216545 1.419997 15.454204244045512 0 0 0
31 1 1 0.0 17.216545 2.839994000000001 15.454204244045512 0 0 0
61 1 1 0.0 9.838026 5.679988 15.454204244045512 0 0 0
62 1 1 0.0 11.06778 7.809983000000001 15.454204244045512 0 0 0
63 1 1 0.0 9.838026 7.0999850000000055 15.454204244045512 0 0 0
64 1 1 0.0 11.06778 4.969989 15.454204244045512 0 0 0
65 1 1 0.0 12.297533 5.679988 15.454204244045512 0 0 0
66 1 1 0.0 13.527287 7.809983000000001 15.454204244045512 0 0 0
67 1 1 0.0 12.297533 7.0999850000000055 15.454204244045512 0 0 0
68 1 1 0.0 13.527287 4.969989 15.454204244045512 0 0 0
69 1 1 0.0 14.757039000000002 5.679988 15.454204244045512 0 0 0
70 1 1 0.0 15.986792999999999 7.809983000000001 15.454204244045512 0 0 0
71 1 1 0.0 14.757039000000002 7.0999850000000055 15.454204244045512 0 0 0
72 1 1 0.0 15.986792999999999 4.969989 15.454204244045512 0 0 0
73 1 1 0.0 17.216545 5.679988 15.454204244045512 0 0 0
75 1 1 0.0 17.216545 7.0999850000000055 15.454204244045512 0 0 0
105 1 1 0.0 9.838026 9.939979000000012 15.454204244045512 0 0 0
108 1 1 0.0 11.06778 9.229980000000012 15.454204244045512 0 0 0
109 1 1 0.0 12.297533 9.939979000000012 15.454204244045512 0 0 0
112 1 1 0.0 13.527287 9.229980000000012 15.454204244045512 0 0 0
113 1 1 0.0 14.757039000000002 9.939979000000012 15.454204244045512 0 0 0
116 1 1 0.0 15.986792999999999 9.229980000000012 15.454204244045512 0 0 0
117 1 1 0.0 17.216545 9.939979000000012 15.454204244045512 0 0 0
4584 420 2 0.0 9.544282214530455 4.959884541038201 19.724962267703468 0 0 0
1600 47 2 0.0 17.13452153075317 0.63077236984304 19.60516260513404 0 1 0
1289 9 2 0.0 26.993672577264025 1.593568328843829 19.069910107908186 -1 1 0
4809 449 2 0.0 26.92299128003093 8.07546831463985 18.99320149576904 -1 0 0
30 1 1 0.0 18.446299 3.5499920000000014 15.454204244045512 0 0 0
32 1 1 0.0 18.446299 0.709998 15.454204244045512 0 0 0
33 1 1 0.0 19.676052000000002 1.419997 15.454204244045512 0 0 0
34 1 1 0.0 20.905806 3.5499920000000014 15.454204244045512 0 0 0
35 1 1 0.0 19.676052000000002 2.839994000000001 15.454204244045512 0 0 0
36 1 1 0.0 20.905806 0.709998 15.454204244045512 0 0 0
37 1 1 0.0 22.135559 1.419997 15.454204244045512 0 0 0
38 1 1 0.0 23.365313000000004 3.5499920000000014 15.454204244045512 0 0 0
39 1 1 0.0 22.135559 2.839994000000001 15.454204244045512 0 0 0
40 1 1 0.0 23.365313000000004 0.709998 15.454204244045512 0 0 0
41 1 1 0.0 24.595066 1.419997 15.454204244045512 0 0 0
42 1 1 0.0 25.82482 3.5499920000000014 15.454204244045512 0 0 0
43 1 1 0.0 24.595066 2.839994000000001 15.454204244045512 0 0 0
44 1 1 0.0 25.82482 0.709998 15.454204244045512 0 0 0
74 1 1 0.0 18.446299 7.809983000000001 15.454204244045512 0 0 0
76 1 1 0.0 18.446299 4.969989 15.454204244045512 0 0 0
77 1 1 0.0 19.676052000000002 5.679988 15.454204244045512 0 0 0
78 1 1 0.0 20.905806 7.809983000000001 15.454204244045512 0 0 0
79 1 1 0.0 19.676052000000002 7.0999850000000055 15.454204244045512 0 0 0
80 1 1 0.0 20.905806 4.969989 15.454204244045512 0 0 0
81 1 1 0.0 22.135559 5.679988 15.454204244045512 0 0 0
82 1 1 0.0 23.365313000000004 7.809983000000001 15.454204244045512 0 0 0
83 1 1 0.0 22.135559 7.0999850000000055 15.454204244045512 0 0 0
84 1 1 0.0 23.365313000000004 4.969989 15.454204244045512 0 0 0
85 1 1 0.0 24.595066 5.679988 15.454204244045512 0 0 0
86 1 1 0.0 25.82482 7.809983000000001 15.454204244045512 0 0 0
87 1 1 0.0 24.595066 7.0999850000000055 15.454204244045512 0 0 0
88 1 1 0.0 25.82482 4.969989 15.454204244045512 0 0 0
120 1 1 0.0 18.446299 9.229980000000012 15.454204244045512 0 0 0
121 1 1 0.0 19.676052000000002 9.939979000000012 15.454204244045512 0 0 0
124 1 1 0.0 20.905806 9.229980000000012 15.454204244045512 0 0 0
125 1 1 0.0 22.135559 9.939979000000012 15.454204244045512 0 0 0
128 1 1 0.0 23.365313000000004 9.229980000000012 15.454204244045512 0 0 0
129 1 1 0.0 24.595066 9.939979000000012 15.454204244045512 0 0 0
132 1 1 0.0 25.82482 9.229980000000012 15.454204244045512 0 0 0
