LAMMPS data file via write_data, version 29 Oct 2020, timestep = 0

7330 atoms
5 atom types
5270 bonds
2 bond types
6388 angles
3 angle types
9030 dihedrals
3 dihedral types

-1e-06 27.500002 xlo xhi
100.0 229.499998 ylo yhi
-13.0 106.279701 zlo zhi

Masses

1 15.035
2 14.027
3 12.011
4 1
5 12.011

Pair Coeffs # lj/cut

1 0.175 3.905
2 0.118 3.905
3 0 0
4 0.4475 3.79
5 0 0

Bond Coeffs # harmonic

1 260 1.526
2 0 1.4

Angle Coeffs # harmonic

1 63 112
2 63 112
3 0 120

Dihedral Coeffs # opls

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 0 0 0 0

Atoms # full

5391 1 1 0.0 3.926364 154.075439 67.800476 0 0 0
5394 1 2 0.0 4.391885 154.287781 69.163712 0 0 0
5389 1 2 0.0 3.272867 154.715988 70.068405 0 0 0
5390 1 2 0.0 3.87901 154.772736 71.366982 0 0 0
5387 1 2 0.0 2.711642 155.284348 72.215233 0 0 0
5388 1 2 0.0 2.964554 155.300323 73.731911 0 0 0
5830 1 2 0.0 1.823308 156.042938 74.469948 0 0 0
5831 1 1 0.0 1.967571 157.550598 74.295143 0 0 0
2541 2 1 0.0 17.95933 125.625061 31.690569 0 0 0
2586 2 2 0.0 16.927195 126.544319 31.064634 0 0 0
2588 2 2 0.0 17.043747 126.798111 29.621666 0 0 0
2589 2 2 0.0 18.470976 126.819649 29.166765 0 0 0
2590 2 2 0.0 18.518148 127.189285 27.630611 0 0 0
2591 2 2 0.0 19.927967 127.37117 27.0474 0 0 0
2170 2 2 0.0 19.808613 127.619965 25.583052 0 0 0
2173 2 1 0.0 21.077253 128.252884 24.905327 0 0 0
4925 3 1 0.0 11.990139 144.513947 65.636894 0 0 0
4924 3 2 0.0 11.088568 144.072906 64.518578 0 0 0
4923 3 2 0.0 11.03183 145.316437 63.662331 0 0 0
4921 3 2 0.0 10.341005 145.185501 62.247402 0 0 0
4920 3 2 0.0 8.799335 144.922241 62.325508 0 0 0
4919 3 2 0.0 8.179337 144.536469 60.993591 0 0 0
4918 3 2 0.0 6.711414 144.253464 61.216496 0 0 0
4917 3 1 0.0 6.095239 143.611816 60.025715 0 0 0
5148 4 1 0.0 7.858167 112.501648 73.236816 0 0 0
5149 4 2 0.0 8.217606 111.347374 72.318398 0 0 0
5151 4 2 0.0 8.878267 111.618629 70.963921 0 0 0
5154 4 2 0.0 10.375237 112.034981 71.171654 0 0 0
5155 4 2 0.0 11.039078 112.916313 70.078606 0 0 0
5156 4 2 0.0 12.451565 113.379967 70.266983 0 0 0
5157 4 2 0.0 12.828604 114.374313 69.110062 0 0 0
5158 4 1 0.0 12.903658 113.799469 67.676872 0 0 0
2266 5 1 0.0 19.884462 143.069702 24.422798 0 0 0
2263 5 2 0.0 19.75667 143.053436 25.985035 0 0 0
2262 5 2 0.0 19.012747 144.214554 26.643095 0 0 0
2698 5 2 0.0 19.136858 144.311859 28.149652 0 0 0
2694 5 2 0.0 18.699827 145.728912 28.600264 0 0 0
2696 5 2 0.0 18.95133 145.921997 30.07901 0 0 0
2693 5 2 0.0 18.127337 145.066254 31.053459 0 0 0
2692 5 1 0.0 16.62656 145.344894 31.089041 0 0 0
2192 6 1 0.0 5.08837 140.137894 21.526707 0 0 0
2190 6 2 0.0 4.64803 138.698151 21.606321 0 0 0
2194 6 2 0.0 5.145015 138.134399 22.888121 0 0 0
2189 6 2 0.0 4.558732 138.947601 23.994324 0 0 0
2193 6 2 0.0 5.118148 138.602982 25.439894 0 0 0
2191 6 2 0.0 4.74127 137.200226 25.771595 0 0 0
2620 6 2 0.0 5.340681 136.680664 27.031916 0 0 0
2619 6 1 0.0 4.974876 135.206573 27.25658 0 0 0
4445 7 1 0.0 27.212801 149.989532 53.531811 0 0 0
4444 7 2 0.0 26.95446 150.748917 54.794949 0 0 0
4443 7 2 0.0 26.55504 152.175171 54.469372 0 0 0
4442 7 2 0.0 25.434324 152.575104 55.332249 0 0 0
4440 7 2 0.0 24.107603 151.811218 55.022972 0 0 0
4439 7 2 0.0 22.742437 152.366669 55.55759 0 0 0
4438 7 2 0.0 22.641779 152.263779 57.13266 0 0 0
4436 7 1 0.0 21.276636 152.660568 57.796791 0 0 0
5697 8 1 0.0 21.652208 130.151413 76.544212 0 0 0
5699 8 2 0.0 21.914059 129.075348 77.546921 0 0 0
5694 8 2 0.0 20.711664 128.690277 78.335716 0 0 0
5693 8 2 0.0 19.661871 128.18692 77.423386 0 0 0
5692 8 2 0.0 18.667437 127.53299 78.287025 0 0 0
5689 8 2 0.0 17.677885 126.588768 77.545059 0 0 0
5687 8 2 0.0 16.635057 125.981712 78.441864 0 0 0
5637 8 1 0.0 15.816067 124.871948 77.767944 0 0 0
4149 9 1 0.0 10.215998 116.846626 57.789371 0 0 0
4148 9 2 0.0 9.156565 117.176086 56.703697 0 0 0
4146 9 2 0.0 7.690368 116.940857 57.115433 0 0 0
4143 9 2 0.0 6.719819 117.675041 56.127232 0 0 0
4196 9 2 0.0 6.859241 119.196983 55.964867 0 0 0
4192 9 2 0.0 5.603692 119.774826 55.379856 0 0 0
4193 9 2 0.0 5.740263 121.297501 55.218258 0 0 0
4191 9 1 0.0 5.503711 122.116547 56.519691 0 0 0
4074 10 1 0.0 14.560713 106.391647 55.635643 0 0 0
4079 10 2 0.0 15.645504 105.384705 55.433037 0 0 0
4084 10 2 0.0 16.854006 106.013489 54.643162 0 0 0
4083 10 2 0.0 16.53421 106.327171 53.176998 0 0 0
4090 10 2 0.0 17.555489 107.317314 52.734776 0 0 0
4089 10 2 0.0 17.530365 107.530823 51.224495 0 0 0
4095 10 2 0.0 18.916069 107.500877 50.740833 0 0 0
3409 10 1 0.0 19.03285 107.84269 49.210159 0 0 0
4722 11 1 0.0 7.5725 114.973312 61.949471 0 0 0
4721 11 2 0.0 6.130939 114.761101 62.432938 0 0 0
4720 11 2 0.0 5.784384 113.193054 62.412266 0 0 0
4719 11 2 0.0 4.613038 112.857903 63.29644 0 0 0
4718 11 2 0.0 4.192805 111.393929 63.221394 0 0 0
4716 11 2 0.0 2.74479 111.211571 63.874912 0 0 0
4598 11 2 0.0 2.172987 109.83606 63.553879 0 0 0
4709 11 1 0.0 0.637227 110.037773 63.877907 0 0 0
5275 12 1 0.0 20.225342 132.71434 67.577461 0 0 0
5277 12 2 0.0 20.965588 133.213989 66.351898 0 0 0
4851 12 2 0.0 22.178204 132.284271 66.140396 0 0 0
5279 12 2 0.0 23.203609 132.592926 67.227554 0 0 0
5281 12 2 0.0 24.536757 132.087051 66.902908 0 0 0
5283 12 2 0.0 25.62491 132.551239 67.916534 0 0 0
5287 12 2 0.0 27.085848 131.984573 67.61541 0 0 0
5233 12 1 0.0 0.487425 132.599747 66.567032 0 0 0
5349 13 1 0.0 6.761379 144.906296 67.690071 0 0 0
5348 13 2 0.0 5.288832 144.994461 68.067474 0 0 0
5346 13 2 0.0 4.994916 146.189255 68.986473 0 0 0
5343 13 2 0.0 3.434154 146.179123 69.312927 0 0 0
5342 13 2 0.0 3.096972 147.023651 70.536057 0 0 0
5340 13 2 0.0 1.606603 146.914673 71.031967 0 0 0
5339 13 2 0.0 0.984417 145.565674 71.270966 0 0 0
5379 13 1 0.0 27.070101 145.847824 71.790642 0 0 0
1929 14 1 0.0 6.458646 107.184029 26.123333 0 0 0
1935 14 2 0.0 7.976331 107.000923 26.379187 0 0 0
1938 14 2 0.0 8.599289 105.945847 25.437525 0 0 0
1949 14 2 0.0 10.144417 105.939987 25.431505 0 0 0
1950 14 2 0.0 10.503826 104.848145 24.435745 0 0 0
1956 14 2 0.0 11.753559 105.225349 23.568068 0 0 0
1957 14 2 0.0 12.195549 104.224098 22.472855 0 0 0
1955 14 1 0.0 11.363934 104.114319 21.238449 0 0 0
3200 15 1 0.0 22.935652 152.473709 39.983521 0 0 0
3195 15 2 0.0 21.636679 151.702118 39.750389 0 0 0
3196 15 2 0.0 21.812067 150.367126 39.123314 0 0 0
3193 15 2 0.0 20.480688 149.82019 38.56089 0 0 0
3147 15 2 0.0 20.592337 148.348999 38.066929 0 0 0
3144 15 2 0.0 19.282045 147.977646 37.376755 0 0 0
3142 15 2 0.0 19.074253 146.476196 37.324024 0 0 0
3143 15 1 0.0 19.09392 145.877747 38.747383 0 0 0
5004 16 1 0.0 7.935968 159.206085 59.29985 0 0 0
5003 16 2 0.0 6.630873 158.741409 60.003498 0 0 0
4967 16 2 0.0 5.931561 157.67244 59.100719 0 0 0
4963 16 2 0.0 4.645891 157.1082 59.59832 0 0 0
4965 16 2 0.0 4.777392 156.124603 60.770126 0 0 0
4960 16 2 0.0 3.396384 155.77774 61.238422 0 0 0
4961 16 2 0.0 3.598158 154.52626 62.094143 0 0 0
4962 16 1 0.0 4.098385 154.800827 63.517735 0 0 0
2483 17 1 0.0 13.1744 113.459656 27.79727 0 0 0
2481 17 2 0.0 12.658049 112.824402 29.079487 0 0 0
2484 17 2 0.0 13.667055 112.661896 30.207109 0 0 0
2482 17 2 0.0 12.949446 112.202057 31.465916 0 0 0
2485 17 2 0.0 13.994324 112.088631 32.653522 0 0 0
2487 17 2 0.0 14.711988 113.405807 32.687122 0 0 0
2489 17 2 0.0 15.782661 113.167114 33.736309 0 0 0
2490 17 1 0.0 16.862879 114.203705 33.534081 0 0 0
2870 18 1 0.0 22.183422 106.868912 36.194328 0 0 0
2872 18 2 0.0 22.420885 108.347778 36.187706 0 0 0
2864 18 2 0.0 21.879013 109.046379 37.448242 0 0 0
2873 18 2 0.0 22.745451 108.80835 38.674721 0 0 0
2865 18 2 0.0 22.026049 109.4981 39.853939 0 0 0
2874 18 2 0.0 22.892218 109.4086 41.17281 0 0 0
2938 18 2 0.0 22.465324 110.053207 42.51944 0 0 0
2937 18 1 0.0 22.17741 111.590065 42.3937 0 0 0
2249 19 1 0.0 11.695889 143.931351 20.366018 0 0 0
2246 19 2 0.0 10.836868 144.675827 21.381735 0 0 0
