LAMMPS data file via write_data, version 29 Oct 2020, timestep = 0

6375 atoms
5 atom types
4668 bonds
2 bond types
5872 angles
3 angle types
8600 dihedrals
3 dihedral types

-1e-06 27.500002 xlo xhi
70.0 173.499998 ylo yhi
-13.0 106.279701 zlo zhi

Masses

1 15.035
2 14.027
3 12.011
4 44.01
5 12.011

Pair Coeffs # lj/cut

1 0.175 3.905
2 0.118 3.905
3 0 0
4 0.4475 3.79
5 0 0

Bond Coeffs # harmonic

1 260 1.526
2 0 1.4

Angle Coeffs # harmonic

1 63 112
2 63 112
3 0 120

Dihedral Coeffs # opls

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 0 0 0 0

Atoms # full

4 2006 5 0.0 1.4e-05 102.0 -5.900037 0 0 0
3 2006 5 0.0 1.4e-05 102.0 -7.320034 0 0 0
2 2006 5 0.0 1.4e-05 102.0 -10.160028 0 0 0
1 2006 5 0.0 1.4e-05 102.0 -11.580025 0 0 0
7 2006 5 0.0 1.229767 102.0 -8.030033 0 0 0
11 2006 5 0.0 2.4595210000000005 102.0 -5.900037 0 0 0
170 2006 5 0.0 1.229767 102.0 -5.190038999999999 0 0 0
10 2006 5 0.0 2.4595210000000005 102.0 -7.320034 0 0 0
14 2006 5 0.0 3.6892740000000006 102.0 -8.030033 0 0 0
18 2006 5 0.0 4.919028 102.0 -5.900037 0 0 0
183 2006 5 0.0 3.6892740000000006 102.0 -5.190038999999999 0 0 0
17 2006 5 0.0 4.919028 102.0 -7.320034 0 0 0
21 2006 5 0.0 6.148781 102.0 -8.030033 0 0 0
25 2006 5 0.0 7.378535 102.0 -5.900037 0 0 0
196 2006 5 0.0 6.148781 102.0 -5.190038999999999 0 0 0
24 2006 5 0.0 7.378535 102.0 -7.320034 0 0 0
28 2006 5 0.0 8.608288 102.0 -8.030033 0 0 0
209 2006 5 0.0 8.608288 102.0 -5.190038999999999 0 0 0
5 2006 5 0.0 1.229767 102.0 -12.290024 0 0 0
9 2006 5 0.0 2.4595210000000005 102.0 -10.160028 0 0 0
6 2006 5 0.0 1.229767 102.0 -9.45003 0 0 0
8 2006 5 0.0 2.4595210000000005 102.0 -11.580025 0 0 0
12 2006 5 0.0 3.6892740000000006 102.0 -12.290024 0 0 0
16 2006 5 0.0 4.919028 102.0 -10.160028 0 0 0
13 2006 5 0.0 3.6892740000000006 102.0 -9.45003 0 0 0
15 2006 5 0.0 4.919028 102.0 -11.580025 0 0 0
19 2006 5 0.0 6.148781 102.0 -12.290024 0 0 0
23 2006 5 0.0 7.378535 102.0 -10.160028 0 0 0
20 2006 5 0.0 6.148781 102.0 -9.45003 0 0 0
22 2006 5 0.0 7.378535 102.0 -11.580025 0 0 0
26 2006 5 0.0 8.608288 102.0 -12.290024 0 0 0
27 2006 5 0.0 8.608288 102.0 -9.45003 0 0 0
171 2006 5 0.0 1.229767 102.0 -3.770041000000001 0 0 0
184 2006 5 0.0 3.6892740000000006 102.0 -3.770041000000001 0 0 0
197 2006 5 0.0 6.148781 102.0 -3.770041000000001 0 0 0
210 2006 5 0.0 8.608288 102.0 -3.770041000000001 0 0 0
32 2006 5 0.0 9.838041 102.0 -5.900037 0 0 0
31 2006 5 0.0 9.838041 102.0 -7.320034 0 0 0
35 2006 5 0.0 11.067794 102.0 -8.030033 0 0 0
39 2006 5 0.0 12.297547 102.0 -5.900037 0 0 0
222 2006 5 0.0 11.067794 102.0 -5.190038999999999 0 0 0
38 2006 5 0.0 12.297547 102.0 -7.320034 0 0 0
42 2006 5 0.0 13.527300000000002 102.0 -8.030033 0 0 0
46 2006 5 0.0 14.757053000000003 102.0 -5.900037 0 0 0
235 2006 5 0.0 13.527300000000002 102.0 -5.190038999999999 0 0 0
45 2006 5 0.0 14.757053000000003 102.0 -7.320034 0 0 0
49 2006 5 0.0 15.986807 102.0 -8.030033 0 0 0
53 2006 5 0.0 17.21656 102.0 -5.900037 0 0 0
248 2006 5 0.0 15.986807 102.0 -5.190038999999999 0 0 0
52 2006 5 0.0 17.21656 102.0 -7.320034 0 0 0
30 2006 5 0.0 9.838041 102.0 -10.160028 0 0 0
29 2006 5 0.0 9.838041 102.0 -11.580025 0 0 0
33 2006 5 0.0 11.067794 102.0 -12.290024 0 0 0
37 2006 5 0.0 12.297547 102.0 -10.160028 0 0 0
34 2006 5 0.0 11.067794 102.0 -9.45003 0 0 0
36 2006 5 0.0 12.297547 102.0 -11.580025 0 0 0
40 2006 5 0.0 13.527300000000002 102.0 -12.290024 0 0 0
44 2006 5 0.0 14.757053000000003 102.0 -10.160028 0 0 0
41 2006 5 0.0 13.527300000000002 102.0 -9.45003 0 0 0
43 2006 5 0.0 14.757053000000003 102.0 -11.580025 0 0 0
47 2006 5 0.0 15.986807 102.0 -12.290024 0 0 0
51 2006 5 0.0 17.21656 102.0 -10.160028 0 0 0
48 2006 5 0.0 15.986807 102.0 -9.45003 0 0 0
50 2006 5 0.0 17.21656 102.0 -11.580025 0 0 0
223 2006 5 0.0 11.067794 102.0 -3.770041000000001 0 0 0
236 2006 5 0.0 13.527300000000002 102.0 -3.770041000000001 0 0 0
249 2006 5 0.0 15.986807 102.0 -3.770041000000001 0 0 0
56 2006 5 0.0 18.446314 102.0 -8.030033 0 0 0
60 2006 5 0.0 19.676065 102.0 -5.900037 0 0 0
261 2006 5 0.0 18.446314 102.0 -5.190038999999999 0 0 0
59 2006 5 0.0 19.676065 102.0 -7.320034 0 0 0
63 2006 5 0.0 20.905819 102.0 -8.030033 0 0 0
67 2006 5 0.0 22.135572 102.0 -5.900037 0 0 0
274 2006 5 0.0 20.905819 102.0 -5.190038999999999 0 0 0
66 2006 5 0.0 22.135572 102.0 -7.320034 0 0 0
70 2006 5 0.0 23.365326 102.0 -8.030033 0 0 0
74 2006 5 0.0 24.595079 102.0 -5.900037 0 0 0
287 2006 5 0.0 23.365326 102.0 -5.190038999999999 0 0 0
73 2006 5 0.0 24.595079 102.0 -7.320034 0 0 0
77 2006 5 0.0 25.824833 102.0 -8.030033 0 0 0
81 2006 5 0.0 27.054586 102.0 -5.900037 0 0 0
300 2006 5 0.0 25.824833 102.0 -5.190038999999999 0 0 0
80 2006 5 0.0 27.054586 102.0 -7.320034 0 0 0
54 2006 5 0.0 18.446314 102.0 -12.290024 0 0 0
58 2006 5 0.0 19.676065 102.0 -10.160028 0 0 0
55 2006 5 0.0 18.446314 102.0 -9.45003 0 0 0
57 2006 5 0.0 19.676065 102.0 -11.580025 0 0 0
61 2006 5 0.0 20.905819 102.0 -12.290024 0 0 0
65 2006 5 0.0 22.135572 102.0 -10.160028 0 0 0
