LAMMPS data file via write_data, version 29 Oct 2020, timestep = 3000000

7330 atoms
5 atom types
5270 bonds
2 bond types
6388 angles
3 angle types
9030 dihedrals
3 dihedral types

-1e-06 27.500002 xlo xhi
100.0 173.499998 ylo yhi
-13.0 106.279701 zlo zhi

Masses

1 15.035
2 14.027
3 12.011
4 44.01
5 12.011

Pair Coeffs # lj/cut/omp

1 0.175 3.905
2 0.118 3.905
3 0 0
4 0.4475 3.79
5 0 0

Bond Coeffs # harmonic/omp

1 260 1.526
2 0 1.4

Angle Coeffs # harmonic/omp

1 63 112
2 63 112
3 0 120

Dihedral Coeffs # opls/omp

1 1.411 -0.271 3.145 0
2 1.411 -0.271 3.145 0
3 0 0 0 0

Atoms # full

4 1003 5 0.0 1.4e-05 102.0 -5.900037 0 0 0
3 1003 5 0.0 1.4e-05 102.0 -7.320034 0 0 0
2 1003 5 0.0 1.4e-05 102.0 -10.160028 0 0 0
1 1003 5 0.0 1.4e-05 102.0 -11.580025 0 0 0
7 1003 5 0.0 1.229767 102.0 -8.030033 0 0 0
12 1003 5 0.0 2.4595210000000005 102.0 -5.900037 0 0 0
11 1003 5 0.0 2.4595210000000005 102.0 -7.320034 0 0 0
15 1003 5 0.0 3.6892740000000006 102.0 -8.030033 0 0 0
20 1003 5 0.0 4.919028 102.0 -5.900037 0 0 0
19 1003 5 0.0 4.919028 102.0 -7.320034 0 0 0
23 1003 5 0.0 6.148781 102.0 -8.030033 0 0 0
28 1003 5 0.0 7.378535 102.0 -5.900037 0 0 0
27 1003 5 0.0 7.378535 102.0 -7.320034 0 0 0
31 1003 5 0.0 8.608288 102.0 -8.030033 0 0 0
5 1003 5 0.0 1.229767 102.0 -12.290024 0 0 0
10 1003 5 0.0 2.4595210000000005 102.0 -10.160028 0 0 0
6 1003 5 0.0 1.229767 102.0 -9.45003 0 0 0
9 1003 5 0.0 2.4595210000000005 102.0 -11.580025 0 0 0
13 1003 5 0.0 3.6892740000000006 102.0 -12.290024 0 0 0
18 1003 5 0.0 4.919028 102.0 -10.160028 0 0 0
14 1003 5 0.0 3.6892740000000006 102.0 -9.45003 0 0 0
17 1003 5 0.0 4.919028 102.0 -11.580025 0 0 0
21 1003 5 0.0 6.148781 102.0 -12.290024 0 0 0
26 1003 5 0.0 7.378535 102.0 -10.160028 0 0 0
22 1003 5 0.0 6.148781 102.0 -9.45003 0 0 0
25 1003 5 0.0 7.378535 102.0 -11.580025 0 0 0
29 1003 5 0.0 8.608288 102.0 -12.290024 0 0 0
30 1003 5 0.0 8.608288 102.0 -9.45003 0 0 0
192 1003 5 0.0 1.229767 102.0 -3.770041000000001 0 0 0
206 1003 5 0.0 3.6892740000000006 102.0 -3.770041000000001 0 0 0
220 1003 5 0.0 6.148781 102.0 -3.770041000000001 0 0 0
234 1003 5 0.0 8.608288 102.0 -3.770041000000001 0 0 0
8 1003 5 0.0 1.229767 102.0 -5.190038999999999 0 0 0
